context,artist,lift
運動,Gym Workout,5.3780676722380765
運動,DJ ReMix Workout,5.3780676722380765
運動,Workout Mix,5.378067672238076
運動,運動音樂懶人包 (Hype Sports Music),5.378067672238076
運動,Boxing Training Music,5.378067672238076
運動,2016 Gym Music,5.378067672238076
運動,Gym Workout Music Series,5.378067672238076
運動,運動健身,5.378067672238076
運動,Tabata Training Tracks,5.378067672238076
運動,Cardio Workout Crew,5.378067672238076
運動,"Workout Trance, Workout Electronica",5.378067672238076
運動,劉增瞳,5.378067672238076
運動,CrossFit Junkies,5.378067672238076
運動,Workout Remix Factory,5.378067672238076
運動,Strength Training Music,5.378067672238076
運動,Yoga Training Music Ensemble,5.378067672238076
運動,Gym Music,5.378067672238076
運動,Motivation Sport Fitness,5.378067672238076
運動,DJ Fit & Fresh,5.378067672238076
運動,Crossfit 2015,5.378067672238076
